ts_code,industry,score
000975.SZ,黄金,1.0
600547.SH,黄金,0.9090909090909091
002237.SZ,黄金,0.8181818181818182
300673.SZ,饲料,1.0
002891.SZ,饲料,0.9411764705882353
002311.SZ,饲料,0.8823529411764706
600195.SH,饲料,0.8235294117647058
603755.SH,食品,1.0
002956.SZ,食品,0.9824561403508771
300783.SZ,食品,0.9649122807017544
300741.SZ,食品,0.9473684210526315
300765.SZ,食品,0.9298245614035088
603288.SH,食品,0.9122807017543859
002852.SZ,食品,0.8947368421052632
603517.SH,食品,0.8771929824561403
000895.SZ,食品,0.8596491228070176
603697.SH,食品,0.8421052631578947
603866.SH,食品,0.8245614035087719
603317.SH,食品,0.8070175438596491
300285.SZ,陶瓷,1.0
603978.SH,铝,1.0
601677.SH,铝,0.9545454545454546
603937.SH,铝,0.9090909090909091
300428.SZ,铝,0.8636363636363636
603876.SH,铝,0.8181818181818182
603527.SH,铜,1.0
300697.SZ,铜,0.9230769230769231
002203.SZ,铜,0.8461538461538461
600961.SH,铅锌,1.0
002114.SZ,铅锌,0.9230769230769231
000603.SZ,铅锌,0.8461538461538461
601006.SH,铁路,1.0
603507.SH,钢加工,1.0
603278.SH,钢加工,0.9545454545454546
600477.SH,钢加工,0.9090909090909091
603878.SH,钢加工,0.8636363636363636
002843.SZ,钢加工,0.8181818181818182
600258.SH,酒店餐饮,1.0
600754.SH,酒店餐饮,0.875
603165.SH,造纸,1.0
603863.SH,造纸,0.96
603607.SH,造纸,0.92
002078.SZ,造纸,0.88
603733.SH,造纸,0.84
300628.SZ,通信设备,1.0
603236.SH,通信设备,0.9911504424778761
603516.SH,通信设备,0.9823008849557522
688036.SH,通信设备,0.9734513274336283
300136.SZ,通信设备,0.9646017699115044
300787.SZ,通信设备,0.9557522123893806
300590.SZ,通信设备,0.9469026548672567
601869.SH,通信设备,0.9380530973451328
300735.SZ,通信设备,0.9292035398230089
300504.SZ,通信设备,0.9203539823008849
300638.SZ,通信设备,0.911504424778761
600487.SH,通信设备,0.9026548672566371
002929.SZ,通信设备,0.8938053097345132
601138.SH,通信设备,0.8849557522123894
300394.SZ,通信设备,0.8761061946902655
300627.SZ,通信设备,0.8672566371681416
300578.SZ,通信设备,0.8584070796460177
002869.SZ,通信设备,0.8495575221238938
300736.SZ,通信设备,0.8407079646017699
688002.SH,通信设备,0.831858407079646
600260.SH,通信设备,0.8230088495575221
600345.SH,通信设备,0.8141592920353983
603421.SH,通信设备,0.8053097345132744
688033.SH,运输设备,1.0
300594.SZ,运输设备,0.9545454545454546
603680.SH,运输设备,0.9090909090909091
603500.SH,运输设备,0.8636363636363636
603611.SH,运输设备,0.8181818181818182
002444.SZ,轻工机械,1.0
000821.SZ,轻工机械,0.9
603156.SH,软饮料,1.0
000848.SZ,软饮料,0.8333333333333334
688188.SH,软件服务,1.0
688058.SH,软件服务,0.994535519125683
300789.SZ,软件服务,0.9890710382513661
688088.SH,软件服务,0.9836065573770492
300799.SZ,软件服务,0.9781420765027322
300624.SZ,软件服务,0.9726775956284153
300773.SZ,软件服务,0.9672131147540983
000938.SZ,软件服务,0.9617486338797814
603508.SH,软件服务,0.9562841530054644
688369.SH,软件服务,0.9508196721311475
688168.SH,软件服务,0.9453551912568307
300033.SZ,软件服务,0.9398907103825137
002912.SZ,软件服务,0.9344262295081968
300768.SZ,软件服务,0.9289617486338798
300687.SZ,软件服务,0.9234972677595629
300533.SZ,软件服务,0.9180327868852459
300454.SZ,软件服务,0.912568306010929
300559.SZ,软件服务,0.907103825136612
300349.SZ,软件服务,0.9016393442622951
300561.SZ,软件服务,0.8961748633879781
603383.SH,软件服务,0.8907103825136612
000997.SZ,软件服务,0.8852459016393442
300508.SZ,软件服务,0.8797814207650273
603528.SH,软件服务,0.8743169398907104
300531.SZ,软件服务,0.8688524590163934
603138.SH,软件服务,0.8633879781420765
600570.SH,软件服务,0.8579234972677595
300231.SZ,软件服务,0.8524590163934426
300253.SZ,软件服务,0.8469945355191257
603869.SH,软件服务,0.8415300546448088
688030.SH,软件服务,0.8360655737704918
300634.SZ,软件服务,0.8306010928961749
603039.SH,软件服务,0.825136612021858
002195.SZ,软件服务,0.819672131147541
300518.SZ,软件服务,0.8142076502732241
603927.SH,软件服务,0.8087431693989071
300365.SZ,软件服务,0.8032786885245902
001965.SZ,路桥,1.0
600377.SH,路桥,0.9473684210526315
000429.SZ,路桥,0.8947368421052632
000828.SZ,路桥,0.8421052631578947
603708.SH,超市连锁,1.0
